nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    v_grad_norm        | 1.04      |
|    value_loss         | 12.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.9e+03  |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14400     |
|    time_elapsed       | 16078     |
|    total_timesteps    | 115200    |
| train/                |           |
|    d_grad_norm        | 1.18      |
|    entropy_loss       | -5.05     |
|    explained_variance | 0.9704676 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14399     |
|    policy_loss        | 8.96      |
|    std                | 0.803     |
|    u_grad_norm        | 0.00421   |
|    v_grad_norm        | 1.16      |
|    value_loss         | 3.56      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.9e+03   |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 14500      |
|    time_elapsed       | 16176      |
|    total_timesteps    | 116000     |
| train/                |            |
|    d_grad_norm        | 0.904      |
|    entropy_loss       | -4.89      |
|    explained_variance | 0.98883986 |
|    learning_rate      | 0.0122     |
|    n_updates          | 14499      |
|    policy_loss        | 17.3       |
|    std                | 0.8        |
|    u_grad_norm        | 0.00348    |
|    v_grad_norm        | 0.99       |
|    value_loss         | 16.9       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.9e+03  |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14600     |
|    time_elapsed       | 16294     |
|    total_timesteps    | 116800    |
| train/                |           |
|    d_grad_norm        | 1.21      |
|    entropy_loss       | -4.62     |
|    explained_variance | 0.9961127 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14599     |
|    policy_loss        | 2.74      |
|    std                | 0.802     |
|    u_grad_norm        | 0.00757   |
|    v_grad_norm        | 0.98      |
|    value_loss         | 0.534     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.9e+03  |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14700     |
|    time_elapsed       | 16412     |
|    total_timesteps    | 117600    |
| train/                |           |
|    d_grad_norm        | 1         |
|    entropy_loss       | -4.84     |
|    explained_variance | 0.9985555 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14699     |
|    policy_loss        | 9.63      |
|    std                | 0.799     |
|    u_grad_norm        | 0.0212    |
|    v_grad_norm        | 0.987     |
|    value_loss         | 3.94      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.91e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14800     |
|    time_elapsed       | 16532     |
|    total_timesteps    | 118400    |
| train/                |           |
|    d_grad_norm        | 0.91      |
|    entropy_loss       | -5.12     |
|    explained_variance | 0.9836034 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14799     |
|    policy_loss        | -2.07     |
|    std                | 0.795     |
|    u_grad_norm        | 0.00539   |
|    v_grad_norm        | 1         |
|    value_loss         | 0.374     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.88e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14900     |
|    time_elapsed       | 16652     |
|    total_timesteps    | 119200    |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -4.99     |
|    explained_variance | 0.997578  |
|    learning_rate      | 0.0122    |
|    n_updates          | 14899     |
|    policy_loss        | 1.15      |
|    std                | 0.785     |
|    u_grad_norm        | 0.00363   |
|    v_grad_norm        | 1.12      |
|    value_loss         | 0.269     |
-------------------------------------
Eval num_timesteps=120000, episode_reward=-688.17 +/- 1162.35
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -688      |
| time/                 |           |
|    total_timesteps    | 120000    |
| train/                |           |
|    d_grad_norm        | 0.873     |
|    entropy_loss       | -5.44     |
|    explained_variance | 0.9993275 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14999     |
|    policy_loss        | -4.95     |
|    std                | 0.78      |
|    u_grad_norm        | 0.0146    |
|    v_grad_norm        | 0.986     |
|    value_loss         | 1.01      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.84e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 15000     |
|    time_elapsed    | 16758     |
|    total_timesteps | 120000    |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.84e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 15100      |
|    time_elapsed       | 16879      |
|    total_timesteps    | 120800     |
| train/                |            |
|    d_grad_norm        | 0.915      |
|    entropy_loss       | -5.55      |
|    explained_variance | 0.85726154 |
|    learning_rate      | 0.0122     |
|    n_updates          | 15099      |
|    policy_loss        | 13.1       |
|    std                | 0.782      |
|    u_grad_norm        | 0.00976    |
|    v_grad_norm        | 0.985      |
|    value_loss         | 13.3       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.83e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 15200     |
|    time_elapsed       | 17001     |
|    total_timesteps    | 121600    |
| train/                |           |
|    d_grad_norm        | 0.391     |
|    entropy_loss       | -4.21     |
|    explained_variance | 0.9917714 |
|    learning_rate      | 0.0122    |
|    n_updates          | 15199     |
|    policy_loss        | -0.978    |
|    std                | 0.776     |
|    u_grad_norm        | 0.0666    |
|    v_grad_norm        | 1.13      |
|    value_loss         | 0.151     |
-------------------------------------
-------------------------------------
