nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
| train/                |          |
|    d_grad_norm        | 0.0122   |
|    entropy_loss       | -1.54    |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00681  |
|    n_updates          | 93299    |
|    policy_loss        | -0.606   |
|    std                | 0.235    |
|    u_grad_norm        | 0.0441   |
|    v_grad_norm        | 0.91     |
|    value_loss         | 0.368    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -922     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93400    |
|    time_elapsed       | 42801    |
|    total_timesteps    | 747200   |
| train/                |          |
|    d_grad_norm        | 0.0186   |
|    entropy_loss       | -0.825   |
|    explained_variance | 0.992    |
|    learning_rate      | 0.0068   |
|    n_updates          | 93399    |
|    policy_loss        | 0.291    |
|    std                | 0.235    |
|    u_grad_norm        | 0.0384   |
|    v_grad_norm        | 0.885    |
|    value_loss         | 0.704    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -902     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93500    |
|    time_elapsed       | 42843    |
|    total_timesteps    | 748000   |
| train/                |          |
|    d_grad_norm        | 0.0155   |
|    entropy_loss       | -1.66    |
|    explained_variance | 1        |
|    learning_rate      | 0.0068   |
|    n_updates          | 93499    |
|    policy_loss        | -0.0438  |
|    std                | 0.233    |
|    u_grad_norm        | 0.101    |
|    v_grad_norm        | 0.921    |
|    value_loss         | 0.0103   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -911     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93600    |
|    time_elapsed       | 42884    |
|    total_timesteps    | 748800   |
| train/                |          |
|    d_grad_norm        | 0.0122   |
|    entropy_loss       | -1.45    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.0068   |
|    n_updates          | 93599    |
|    policy_loss        | -0.452   |
|    std                | 0.236    |
|    u_grad_norm        | 0.0719   |
|    v_grad_norm        | 0.851    |
|    value_loss         | 0.191    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -912     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93700    |
|    time_elapsed       | 42927    |
|    total_timesteps    | 749600   |
| train/                |          |
|    d_grad_norm        | 0.018    |
|    entropy_loss       | -1.58    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.0068   |
|    n_updates          | 93699    |
|    policy_loss        | 1.82     |
|    std                | 0.236    |
|    u_grad_norm        | 0.167    |
|    v_grad_norm        | 0.831    |
|    value_loss         | 0.536    |
------------------------------------
Eval num_timesteps=750000, episode_reward=-843.46 +/- 381.34
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -843     |
| time/                 |          |
|    total_timesteps    | 750000   |
| train/                |          |
|    d_grad_norm        | 0.0446   |
|    entropy_loss       | -1.67    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.0068   |
|    n_updates          | 93749    |
|    policy_loss        | 0.667    |
|    std                | 0.235    |
|    u_grad_norm        | 0.00559  |
|    v_grad_norm        | 0.8      |
|    value_loss         | 0.442    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -927     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93800    |
|    time_elapsed       | 42983    |
|    total_timesteps    | 750400   |
| train/                |          |
|    d_grad_norm        | 0.12     |
|    entropy_loss       | -0.749   |
|    explained_variance | 1        |
|    learning_rate      | 0.0068   |
|    n_updates          | 93799    |
|    policy_loss        | -0.201   |
|    std                | 0.233    |
|    u_grad_norm        | 0.361    |
|    v_grad_norm        | 0.899    |
|    value_loss         | 0.0165   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -939     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93900    |
|    time_elapsed       | 43023    |
|    total_timesteps    | 751200   |
| train/                |          |
|    d_grad_norm        | 0.00393  |
|    entropy_loss       | -0.637   |
|    explained_variance | 0.981    |
|    learning_rate      | 0.0068   |
|    n_updates          | 93899    |
|    policy_loss        | 0.17     |
|    std                | 0.234    |
|    u_grad_norm        | 0.05     |
|    v_grad_norm        | 0.709    |
|    value_loss         | 0.36     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -938     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 94000    |
|    time_elapsed       | 43064    |
|    total_timesteps    | 752000   |
| train/                |          |
|    d_grad_norm        | 0.0518   |
|    entropy_loss       | -1.74    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.0068   |
|    n_updates          | 93999    |
|    policy_loss        | -0.755   |
|    std                | 0.235    |
|    u_grad_norm        | 0.0345   |
|    v_grad_norm        | 0.726    |
|    value_loss         | 0.861    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -942     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 94100    |
|    time_elapsed       | 43105    |
|    total_timesteps    | 752800   |
| train/                |          |
|    d_grad_norm        | 0.011    |
|    entropy_loss       | -1.94    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.0068   |
|    n_updates          | 94099    |
|    policy_loss        | -4.29    |
|    std                | 0.234    |
|    u_grad_norm        | 0.0459   |
|    v_grad_norm        | 0.826    |
|    value_loss         | 7.08     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -944     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 94200    |
|    time_elapsed       | 43145    |
|    total_timesteps    | 753600   |
| train/                |          |
|    d_grad_norm        | 0.121    |
|    entropy_loss       | -1.66    |
|    explained_variance | 1        |
|    learning_rate      | 0.00679  |
|    n_updates          | 94199    |
