nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    entropy_loss       | -1.24    |
|    explained_variance | 0.909    |
|    learning_rate      | 0.00352  |
|    n_updates          | 185499   |
|    policy_loss        | -5.61    |
|    std                | 0.192    |
|    u_grad_norm        | 0.0234   |
|    v_grad_norm        | 0.769    |
|    value_loss         | 47.8     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -889     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185600   |
|    time_elapsed       | 83300    |
|    total_timesteps    | 1484800  |
| train/                |          |
|    d_grad_norm        | 0.0181   |
|    entropy_loss       | -1.31    |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00352  |
|    n_updates          | 185599   |
|    policy_loss        | -4.12    |
|    std                | 0.192    |
|    u_grad_norm        | 0.0776   |
|    v_grad_norm        | 0.801    |
|    value_loss         | 19.4     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -897     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185700   |
|    time_elapsed       | 83342    |
|    total_timesteps    | 1485600  |
| train/                |          |
|    d_grad_norm        | 0.0144   |
|    entropy_loss       | -1.18    |
|    explained_variance | 0.968    |
|    learning_rate      | 0.00351  |
|    n_updates          | 185699   |
|    policy_loss        | -0.638   |
|    std                | 0.192    |
|    u_grad_norm        | 0.317    |
|    v_grad_norm        | 0.674    |
|    value_loss         | 0.515    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -890     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185800   |
|    time_elapsed       | 83384    |
|    total_timesteps    | 1486400  |
| train/                |          |
|    d_grad_norm        | 0.353    |
|    entropy_loss       | -0.0552  |
|    explained_variance | -9.54    |
|    learning_rate      | 0.00351  |
|    n_updates          | 185799   |
|    policy_loss        | 0.0102   |
|    std                | 0.191    |
|    u_grad_norm        | 0.448    |
|    v_grad_norm        | 0.805    |
|    value_loss         | 0.00244  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -877     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185900   |
|    time_elapsed       | 83426    |
|    total_timesteps    | 1487200  |
| train/                |          |
|    d_grad_norm        | 0.189    |
|    entropy_loss       | -0.117   |
|    explained_variance | 0.112    |
|    learning_rate      | 0.00351  |
|    n_updates          | 185899   |
|    policy_loss        | 0.00243  |
|    std                | 0.191    |
|    u_grad_norm        | 0.422    |
|    v_grad_norm        | 0.897    |
|    value_loss         | 0.000142 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -891     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 186000   |
|    time_elapsed       | 83468    |
|    total_timesteps    | 1488000  |
| train/                |          |
|    d_grad_norm        | 0.103    |
|    entropy_loss       | -1.24    |
|    explained_variance | 0.99     |
|    learning_rate      | 0.00351  |
|    n_updates          | 185999   |
|    policy_loss        | 0.375    |
|    std                | 0.191    |
|    u_grad_norm        | 0.155    |
|    v_grad_norm        | 0.754    |
|    value_loss         | 0.636    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -898     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 186100   |
|    time_elapsed       | 83508    |
|    total_timesteps    | 1488800  |
| train/                |          |
|    d_grad_norm        | 0.0782   |
|    entropy_loss       | -0.731   |
|    explained_variance | 0.194    |
|    learning_rate      | 0.00351  |
|    n_updates          | 186099   |
|    policy_loss        | -0.262   |
|    std                | 0.191    |
|    u_grad_norm        | 0.0506   |
|    v_grad_norm        | 0.788    |
|    value_loss         | 2.25     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -911     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 186200   |
|    time_elapsed       | 83550    |
|    total_timesteps    | 1489600  |
| train/                |          |
|    d_grad_norm        | 0.0439   |
|    entropy_loss       | -1.4     |
|    explained_variance | 1        |
|    learning_rate      | 0.00351  |
|    n_updates          | 186199   |
|    policy_loss        | 0.358    |
|    std                | 0.192    |
|    u_grad_norm        | 0.0407   |
|    v_grad_norm        | 0.904    |
|    value_loss         | 0.158    |
------------------------------------
Eval num_timesteps=1490000, episode_reward=-750.48 +/- 456.99
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -750     |
| time/                 |          |
|    total_timesteps    | 1490000  |
| train/                |          |
|    d_grad_norm        | 0.426    |
|    entropy_loss       | -0.557   |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00351  |
|    n_updates          | 186249   |
|    policy_loss        | 0.00849  |
|    std                | 0.192    |
|    u_grad_norm        | 0.0368   |
|    v_grad_norm        | 0.899    |
|    value_loss         | 0.0132   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -900     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 186300   |
|    time_elapsed       | 83605    |
|    total_timesteps    | 1490400  |
| train/                |          |
|    d_grad_norm        | 0.219    |
|    entropy_loss       | -0.0466  |
|    explained_variance | -0.102   |
|    learning_rate      | 0.00351  |
|    n_updates          | 186299   |
|    policy_loss        | -0.00432 |
|    std                | 0.192    |
|    u_grad_norm        | 0.326    |
|    v_grad_norm        | 0.944    |
|    value_loss         | 0.000153 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -880     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 186400   |
|    time_elapsed       | 83647    |
|    total_timesteps    | 1491200  |
| train/                |          |
|    d_grad_norm        | 0.0433   |
|    entropy_loss       | -0.0454  |
|    explained_variance | -38.8    |
|    learning_rate      | 0.00351  |
|    n_updates          | 186399   |
|    policy_loss        | -0.00188 |
|    std                | 0.192    |
|    u_grad_norm        | 0.0886   |
|    v_grad_norm        | 0.519    |
|    value_loss         | 2.41e-05 |
------------------------------------
------------------------------------
