nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    fps                | 282         |
|    iterations         | 31600       |
|    time_elapsed       | 893         |
|    total_timesteps    | 252800      |
| train/                |             |
|    d_grad_norm        | 0.163       |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -35.8       |
|    explained_variance | -0.85685515 |
|    n_updates          | 31599       |
|    policy_loss        | -2.13       |
|    std                | 0.768       |
|    u_grad_norm        | 0.184       |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.19        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.0214      |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -496      |
| time/                 |           |
|    fps                | 283       |
|    iterations         | 31700     |
|    time_elapsed       | 895       |
|    total_timesteps    | 253600    |
| train/                |           |
|    d_grad_norm        | 0.284     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -32       |
|    explained_variance | -83.91682 |
|    n_updates          | 31699     |
|    policy_loss        | -2.89     |
|    std                | 0.77      |
|    u_grad_norm        | 0.414     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.21      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0511    |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 1e+03        |
|    ep_rew_mean        | -495         |
| time/                 |              |
|    fps                | 283          |
|    iterations         | 31800        |
|    time_elapsed       | 897          |
|    total_timesteps    | 254400       |
| train/                |              |
|    d_grad_norm        | 0.967        |
|    d_learning_rate    | 0.005        |
|    entropy_loss       | -33.1        |
|    explained_variance | -0.016853452 |
|    n_updates          | 31799        |
|    policy_loss        | 56.4         |
|    std                | 0.767        |
|    u_grad_norm        | 1.12         |
|    u_learning_rate    | 0.001        |
|    v_grad_norm        | 1.27         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 3.31         |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -494       |
| time/                 |            |
|    fps                | 283        |
|    iterations         | 31900      |
|    time_elapsed       | 899        |
|    total_timesteps    | 255200     |
| train/                |            |
|    d_grad_norm        | 1.19       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -30.5      |
|    explained_variance | -2.0343912 |
|    n_updates          | 31899      |
|    policy_loss        | -6.73      |
|    std                | 0.768      |
|    u_grad_norm        | 1.06       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.07       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.523      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -494       |
| time/                 |            |
|    fps                | 284        |
|    iterations         | 32000      |
|    time_elapsed       | 900        |
|    total_timesteps    | 256000     |
| train/                |            |
|    d_grad_norm        | 0.0445     |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -35.9      |
|    explained_variance | -1.6475608 |
|    n_updates          | 31999      |
|    policy_loss        | -0.798     |
|    std                | 0.764      |
|    u_grad_norm        | 0.144      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.28       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.000668   |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -494       |
| time/                 |            |
|    fps                | 284        |
|    iterations         | 32100      |
|    time_elapsed       | 902        |
|    total_timesteps    | 256800     |
| train/                |            |
|    d_grad_norm        | 0.302      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -35.7      |
|    explained_variance | -3.5836473 |
|    n_updates          | 32099      |
|    policy_loss        | -1.25      |
|    std                | 0.762      |
|    u_grad_norm        | 0.128      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.28       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00141    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -493       |
| time/                 |            |
|    fps                | 284        |
|    iterations         | 32200      |
|    time_elapsed       | 904        |
|    total_timesteps    | 257600     |
| train/                |            |
|    d_grad_norm        | 0.913      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -34.7      |
|    explained_variance | -1.9526503 |
|    n_updates          | 32199      |
|    policy_loss        | 32.1       |
|    std                | 0.756      |
|    u_grad_norm        | 1.2        |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.25       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.2        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -491       |
| time/                 |            |
|    fps                | 285        |
|    iterations         | 32300      |
|    time_elapsed       | 906        |
|    total_timesteps    | 258400     |
| train/                |            |
|    d_grad_norm        | 0.787      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -31.5      |
|    explained_variance | -3.5566883 |
|    n_updates          | 32299      |
|    policy_loss        | 29.4       |
|    std                | 0.755      |
|    u_grad_norm        | 1.23       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.891      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 4.7        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -488       |
| time/                 |            |
|    fps                | 285        |
|    iterations         | 32400      |
|    time_elapsed       | 908        |
|    total_timesteps    | 259200     |
| train/                |            |
|    d_grad_norm        | 1.26       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -31.2      |
|    explained_variance | -4.9244604 |
|    n_updates          | 32399      |
|    policy_loss        | 27.2       |
|    std                | 0.757      |
|    u_grad_norm        | 1.17       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.19       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.67       |
--------------------------------------
Eval num_timesteps=260000, episode_reward=58.56 +/- 594.96
Episode length: 1000.00 +/- 0.00
---------------------------------------
| eval/                 |             |
|    mean_ep_length     | 1e+03       |
|    mean_reward        | 58.6        |
| time/                 |             |
|    total_timesteps    | 260000      |
| train/                |             |
|    d_grad_norm        | 1.14        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -34.1       |
|    explained_variance | -0.12307036 |
|    n_updates          | 32499       |
|    policy_loss        | 15.4        |
|    std                | 0.759       |
|    u_grad_norm        | 1.06        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.13        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.978       |
---------------------------------------
New best mean reward!
---------------------------------
