nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.7e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 11600    |
|    time_elapsed       | 6614     |
|    total_timesteps    | 92800    |
| train/                |          |
|    d_grad_norm        | 0.00411  |
|    entropy_loss       | -2.81    |
|    explained_variance | 0.953    |
|    learning_rate      | 0.00491  |
|    n_updates          | 11599    |
|    policy_loss        | 20.6     |
|    std                | 0.777    |
|    u_grad_norm        | 0.0583   |
|    v_grad_norm        | 0.848    |
|    value_loss         | 24.9     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11700     |
|    time_elapsed       | 6669      |
|    total_timesteps    | 93600     |
| train/                |           |
|    d_grad_norm        | 0.047     |
|    entropy_loss       | -2.95     |
|    explained_variance | 0.974     |
|    learning_rate      | 0.00491   |
|    n_updates          | 11699     |
|    policy_loss        | 6.53      |
|    std                | 0.779     |
|    u_grad_norm        | 0.0615    |
|    v_grad_norm        | 0.963     |
|    value_loss         | 2.62      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11800     |
|    time_elapsed       | 6724      |
|    total_timesteps    | 94400     |
| train/                |           |
|    d_grad_norm        | 0.0396    |
|    entropy_loss       | -2.57     |
|    explained_variance | 0.96      |
|    learning_rate      | 0.00491   |
|    n_updates          | 11799     |
|    policy_loss        | -1.64     |
|    std                | 0.779     |
|    u_grad_norm        | 0.0558    |
|    v_grad_norm        | 0.898     |
|    value_loss         | 2.59      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.68e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11900     |
|    time_elapsed       | 6775      |
|    total_timesteps    | 95200     |
| train/                |           |
|    d_grad_norm        | 0.0101    |
|    entropy_loss       | -2.87     |
|    explained_variance | 0.916     |
|    learning_rate      | 0.0049    |
|    n_updates          | 11899     |
|    policy_loss        | -7.29     |
|    std                | 0.775     |
|    u_grad_norm        | 0.0414    |
|    v_grad_norm        | 0.944     |
|    value_loss         | 6.76      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 12000     |
|    time_elapsed       | 6825      |
|    total_timesteps    | 96000     |
| train/                |           |
|    d_grad_norm        | 0.0448    |
|    entropy_loss       | -2.64     |
|    explained_variance | 0.977     |
|    learning_rate      | 0.0049    |
|    n_updates          | 11999     |
|    policy_loss        | 6.5       |
|    std                | 0.773     |
|    u_grad_norm        | 0.0437    |
|    v_grad_norm        | 0.851     |
|    value_loss         | 6.3       |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.7e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 12100    |
|    time_elapsed       | 6874     |
|    total_timesteps    | 96800    |
| train/                |          |
|    d_grad_norm        | 0.0353   |
|    entropy_loss       | -3.21    |
|    explained_variance | 0.984    |
|    learning_rate      | 0.0049   |
|    n_updates          | 12099    |
|    policy_loss        | 1.42     |
|    std                | 0.772    |
|    u_grad_norm        | 0.0159   |
|    v_grad_norm        | 0.886    |
|    value_loss         | 0.913    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.7e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 12200    |
|    time_elapsed       | 6923     |
|    total_timesteps    | 97600    |
| train/                |          |
|    d_grad_norm        | 0.0438   |
|    entropy_loss       | -3.2     |
|    explained_variance | 0.867    |
|    learning_rate      | 0.0049   |
|    n_updates          | 12199    |
|    policy_loss        | 3.53     |
|    std                | 0.767    |
|    u_grad_norm        | 0.011    |
|    v_grad_norm        | 0.919    |
|    value_loss         | 3.86     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 12300     |
|    time_elapsed       | 6977      |
|    total_timesteps    | 98400     |
| train/                |           |
|    d_grad_norm        | 0.0216    |
|    entropy_loss       | -2.93     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.0049    |
|    n_updates          | 12299     |
|    policy_loss        | -3.66     |
|    std                | 0.766     |
|    u_grad_norm        | 0.00475   |
|    v_grad_norm        | 0.826     |
|    value_loss         | 2.63      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 12400     |
|    time_elapsed       | 7032      |
|    total_timesteps    | 99200     |
| train/                |           |
|    d_grad_norm        | 0.0569    |
|    entropy_loss       | -2.29     |
|    explained_variance | -1.33     |
|    learning_rate      | 0.0049    |
|    n_updates          | 12399     |
|    policy_loss        | 8.34      |
|    std                | 0.761     |
|    u_grad_norm        | 0.058     |
|    v_grad_norm        | 0.948     |
|    value_loss         | 16.4      |
-------------------------------------
Eval num_timesteps=100000, episode_reward=-1686.97 +/- 265.28
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.69e+03 |
| time/                 |           |
|    total_timesteps    | 100000    |
| train/                |           |
|    d_grad_norm        | 0.00623   |
|    entropy_loss       | -2.52     |
|    explained_variance | 0.981     |
|    learning_rate      | 0.0049    |
|    n_updates          | 12499     |
|    policy_loss        | -3.94     |
|    std                | 0.76      |
|    u_grad_norm        | 0.0424    |
|    v_grad_norm        | 0.867     |
|    value_loss         | 4.15      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 303      |
|    ep_rew_mean     | -1.7e+03 |
| time/              |          |
