nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -959     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45200    |
|    time_elapsed       | 21301    |
|    total_timesteps    | 361600   |
| train/                |          |
|    d_grad_norm        | 0.0303   |
|    entropy_loss       | -2.52    |
|    explained_variance | 0.985    |
|    learning_rate      | 0.00464  |
|    n_updates          | 45199    |
|    policy_loss        | -0.686   |
|    std                | 0.436    |
|    u_grad_norm        | 0.0717   |
|    v_grad_norm        | 0.919    |
|    value_loss         | 0.386    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -959     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45300    |
|    time_elapsed       | 21345    |
|    total_timesteps    | 362400   |
| train/                |          |
|    d_grad_norm        | 0.0623   |
|    entropy_loss       | -2.45    |
|    explained_variance | 0.532    |
|    learning_rate      | 0.00464  |
|    n_updates          | 45299    |
|    policy_loss        | -1.73    |
|    std                | 0.435    |
|    u_grad_norm        | 0.0236   |
|    v_grad_norm        | 0.827    |
|    value_loss         | 4.6      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -958     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45400    |
|    time_elapsed       | 21390    |
|    total_timesteps    | 363200   |
| train/                |          |
|    d_grad_norm        | 0.00401  |
|    entropy_loss       | -3.06    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00464  |
|    n_updates          | 45399    |
|    policy_loss        | 4.52     |
|    std                | 0.431    |
|    u_grad_norm        | 0.0169   |
|    v_grad_norm        | 0.791    |
|    value_loss         | 3.51     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -953     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45500    |
|    time_elapsed       | 21434    |
|    total_timesteps    | 364000   |
| train/                |          |
|    d_grad_norm        | 0.012    |
|    entropy_loss       | -3.28    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00464  |
|    n_updates          | 45499    |
|    policy_loss        | -2.76    |
|    std                | 0.43     |
|    u_grad_norm        | 0.0273   |
|    v_grad_norm        | 0.792    |
|    value_loss         | 1.01     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -965     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45600    |
|    time_elapsed       | 21479    |
|    total_timesteps    | 364800   |
| train/                |          |
|    d_grad_norm        | 0.0438   |
|    entropy_loss       | -3.26    |
|    explained_variance | 0.724    |
|    learning_rate      | 0.00464  |
|    n_updates          | 45599    |
|    policy_loss        | -17.1    |
|    std                | 0.429    |
|    u_grad_norm        | 0.0108   |
|    v_grad_norm        | 0.769    |
|    value_loss         | 42.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -968     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45700    |
|    time_elapsed       | 21523    |
|    total_timesteps    | 365600   |
| train/                |          |
|    d_grad_norm        | 0.0245   |
|    entropy_loss       | -2.9     |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00463  |
|    n_updates          | 45699    |
|    policy_loss        | -0.516   |
|    std                | 0.429    |
|    u_grad_norm        | 0.0824   |
|    v_grad_norm        | 0.864    |
|    value_loss         | 0.0844   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -973     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45800    |
|    time_elapsed       | 21569    |
|    total_timesteps    | 366400   |
| train/                |          |
|    d_grad_norm        | 0.211    |
|    entropy_loss       | -2.08    |
|    explained_variance | 0.99     |
|    learning_rate      | 0.00463  |
|    n_updates          | 45799    |
|    policy_loss        | -0.447   |
|    std                | 0.428    |
|    u_grad_norm        | 0.0648   |
|    v_grad_norm        | 0.925    |
|    value_loss         | 0.0911   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -972     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45900    |
|    time_elapsed       | 21615    |
|    total_timesteps    | 367200   |
| train/                |          |
|    d_grad_norm        | 0.00626  |
|    entropy_loss       | -3.13    |
|    explained_variance | 0.789    |
|    learning_rate      | 0.00463  |
|    n_updates          | 45899    |
|    policy_loss        | -5.45    |
|    std                | 0.427    |
|    u_grad_norm        | 0.0193   |
|    v_grad_norm        | 0.758    |
|    value_loss         | 5.99     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -973     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 46000    |
|    time_elapsed       | 21659    |
|    total_timesteps    | 368000   |
| train/                |          |
|    d_grad_norm        | 0.00912  |
|    entropy_loss       | -2.57    |
|    explained_variance | 0.963    |
|    learning_rate      | 0.00463  |
|    n_updates          | 45999    |
|    policy_loss        | -0.333   |
|    std                | 0.427    |
|    u_grad_norm        | 0.0136   |
|    v_grad_norm        | 0.931    |
|    value_loss         | 0.267    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -967     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 46100    |
|    time_elapsed       | 21703    |
|    total_timesteps    | 368800   |
| train/                |          |
|    d_grad_norm        | 0.00149  |
|    entropy_loss       | -3.33    |
|    explained_variance | 0.977    |
|    learning_rate      | 0.00463  |
|    n_updates          | 46099    |
|    policy_loss        | -23.6    |
|    std                | 0.427    |
|    u_grad_norm        | 0.0179   |
|    v_grad_norm        | 0.81     |
|    value_loss         | 63       |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -963     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 46200    |
|    time_elapsed       | 21746    |
|    total_timesteps    | 369600   |
