nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    d_grad_norm        | 0.0138   |
|    entropy_loss       | -2.75    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29899    |
|    policy_loss        | 2.33     |
|    std                | 0.311    |
|    u_grad_norm        | 0.0638   |
|    v_grad_norm        | 0.812    |
|    value_loss         | 0.894    |
------------------------------------
Eval num_timesteps=240000, episode_reward=-607.26 +/- 346.21
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -607     |
| time/                 |          |
|    total_timesteps    | 240000   |
| train/                |          |
|    d_grad_norm        | 0.00447  |
|    entropy_loss       | -1.87    |
|    explained_variance | 0.985    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29999    |
|    policy_loss        | 0.905    |
|    std                | 0.313    |
|    u_grad_norm        | 0.0288   |
|    v_grad_norm        | 0.904    |
|    value_loss         | 0.586    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -850     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 30000    |
|    time_elapsed    | 14086    |
|    total_timesteps | 240000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -847     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30100    |
|    time_elapsed       | 14132    |
|    total_timesteps    | 240800   |
| train/                |          |
|    d_grad_norm        | 0.0299   |
|    entropy_loss       | -2.26    |
|    explained_variance | 1        |
|    learning_rate      | 0.00761  |
|    n_updates          | 30099    |
|    policy_loss        | 0.0949   |
|    std                | 0.312    |
|    u_grad_norm        | 0.019    |
|    v_grad_norm        | 0.947    |
|    value_loss         | 0.0124   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -843     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30200    |
|    time_elapsed       | 14178    |
|    total_timesteps    | 241600   |
| train/                |          |
|    d_grad_norm        | 0.0205   |
|    entropy_loss       | -1.71    |
|    explained_variance | 0.993    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30199    |
|    policy_loss        | -0.443   |
|    std                | 0.312    |
|    u_grad_norm        | 0.0133   |
|    v_grad_norm        | 0.936    |
|    value_loss         | 0.356    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -843     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30300    |
|    time_elapsed       | 14224    |
|    total_timesteps    | 242400   |
| train/                |          |
|    d_grad_norm        | 0.0216   |
|    entropy_loss       | -1.75    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30299    |
|    policy_loss        | -2.67    |
|    std                | 0.31     |
|    u_grad_norm        | 0.122    |
|    v_grad_norm        | 0.878    |
|    value_loss         | 1.72     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -839     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30400    |
|    time_elapsed       | 14269    |
|    total_timesteps    | 243200   |
| train/                |          |
|    d_grad_norm        | 0.00734  |
|    entropy_loss       | -2.77    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30399    |
|    policy_loss        | 0.783    |
|    std                | 0.306    |
|    u_grad_norm        | 0.014    |
|    v_grad_norm        | 0.881    |
|    value_loss         | 0.153    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -825     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30500    |
|    time_elapsed       | 14315    |
|    total_timesteps    | 244000   |
| train/                |          |
|    d_grad_norm        | 0.0198   |
|    entropy_loss       | -2.15    |
|    explained_variance | 0.713    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30499    |
|    policy_loss        | -8.59    |
|    std                | 0.307    |
|    u_grad_norm        | 0.103    |
|    v_grad_norm        | 0.754    |
|    value_loss         | 9.29     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -831     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30600    |
|    time_elapsed       | 14361    |
|    total_timesteps    | 244800   |
| train/                |          |
|    d_grad_norm        | 0.0169   |
|    entropy_loss       | -2.73    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30599    |
|    policy_loss        | 2.19     |
|    std                | 0.305    |
|    u_grad_norm        | 0.0229   |
|    v_grad_norm        | 0.879    |
|    value_loss         | 0.973    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -842     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30700    |
|    time_elapsed       | 14406    |
|    total_timesteps    | 245600   |
| train/                |          |
|    d_grad_norm        | 0.067    |
|    entropy_loss       | -2.36    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30699    |
|    policy_loss        | -0.939   |
|    std                | 0.306    |
|    u_grad_norm        | 0.0248   |
|    v_grad_norm        | 0.929    |
|    value_loss         | 0.323    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30800    |
|    time_elapsed       | 14451    |
|    total_timesteps    | 246400   |
| train/                |          |
|    d_grad_norm        | 0.00914  |
|    entropy_loss       | -2       |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00761  |
|    n_updates          | 30799    |
|    policy_loss        | 0.346    |
|    std                | 0.305    |
|    u_grad_norm        | 0.0246   |
|    v_grad_norm        | 0.865    |
|    value_loss         | 0.229    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -833     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 30900    |
