nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    iterations         | 27200    |
|    time_elapsed       | 15302    |
|    total_timesteps    | 217600   |
| train/                |          |
|    d_grad_norm        | 0.0081   |
|    entropy_loss       | -2.52    |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27199    |
|    policy_loss        | -1.58    |
|    std                | 0.338    |
|    u_grad_norm        | 0.0275   |
|    v_grad_norm        | 0.878    |
|    value_loss         | 0.956    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 27300     |
|    time_elapsed       | 15352     |
|    total_timesteps    | 218400    |
| train/                |           |
|    d_grad_norm        | 0.0857    |
|    entropy_loss       | -1.32     |
|    explained_variance | 0.99      |
|    learning_rate      | 0.00765   |
|    n_updates          | 27299     |
|    policy_loss        | -0.908    |
|    std                | 0.344     |
|    u_grad_norm        | 0.0997    |
|    v_grad_norm        | 1         |
|    value_loss         | 0.947     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 27400    |
|    time_elapsed       | 15400    |
|    total_timesteps    | 219200   |
| train/                |          |
|    d_grad_norm        | 0.0109   |
|    entropy_loss       | -1.56    |
|    explained_variance | 0.321    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27399    |
|    policy_loss        | 1.93     |
|    std                | 0.342    |
|    u_grad_norm        | 0.00254  |
|    v_grad_norm        | 0.729    |
|    value_loss         | 4.88     |
------------------------------------
Eval num_timesteps=220000, episode_reward=-671.93 +/- 502.83
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -672     |
| time/                 |          |
|    total_timesteps    | 220000   |
| train/                |          |
|    d_grad_norm        | 0.02     |
|    entropy_loss       | -1.23    |
|    explained_variance | 0.916    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27499    |
|    policy_loss        | 0.511    |
|    std                | 0.342    |
|    u_grad_norm        | 0.0208   |
|    v_grad_norm        | 0.986    |
|    value_loss         | 0.41     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 303      |
|    ep_rew_mean     | -1.2e+03 |
| time/              |          |
|    fps             | 14       |
|    iterations      | 27500    |
|    time_elapsed    | 15482    |
|    total_timesteps | 220000   |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 27600     |
|    time_elapsed       | 15532     |
|    total_timesteps    | 220800    |
| train/                |           |
|    d_grad_norm        | 0.116     |
|    entropy_loss       | -1.22     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00765   |
|    n_updates          | 27599     |
|    policy_loss        | -0.264    |
|    std                | 0.343     |
|    u_grad_norm        | 0.328     |
|    v_grad_norm        | 0.91      |
|    value_loss         | 0.163     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 27700     |
|    time_elapsed       | 15584     |
|    total_timesteps    | 221600    |
| train/                |           |
|    d_grad_norm        | 0.00359   |
|    entropy_loss       | -2.52     |
|    explained_variance | 1         |
|    learning_rate      | 0.00765   |
|    n_updates          | 27699     |
|    policy_loss        | 2.23      |
|    std                | 0.343     |
|    u_grad_norm        | 0.0287    |
|    v_grad_norm        | 0.832     |
|    value_loss         | 1.02      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 27800     |
|    time_elapsed       | 15637     |
|    total_timesteps    | 222400    |
| train/                |           |
|    d_grad_norm        | 0.00454   |
|    entropy_loss       | -1.99     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00764   |
|    n_updates          | 27799     |
|    policy_loss        | -2.18     |
|    std                | 0.34      |
|    u_grad_norm        | 0.00718   |
|    v_grad_norm        | 0.948     |
|    value_loss         | 2.25      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 27900    |
|    time_elapsed       | 15690    |
|    total_timesteps    | 223200   |
| train/                |          |
|    d_grad_norm        | 0.0113   |
|    entropy_loss       | -2.31    |
|    explained_variance | 1        |
|    learning_rate      | 0.00764  |
|    n_updates          | 27899    |
|    policy_loss        | -0.725   |
|    std                | 0.34     |
|    u_grad_norm        | 0.0391   |
|    v_grad_norm        | 0.895    |
|    value_loss         | 0.137    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 28000    |
|    time_elapsed       | 15743    |
|    total_timesteps    | 224000   |
| train/                |          |
|    d_grad_norm        | 0.132    |
|    entropy_loss       | -0.911   |
|    explained_variance | 0.0166   |
|    learning_rate      | 0.00764  |
|    n_updates          | 27999    |
|    policy_loss        | 0.0811   |
|    std                | 0.341    |
|    u_grad_norm        | 0.0984   |
|    v_grad_norm        | 0.98     |
|    value_loss         | 0.0389   |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 28100     |
|    time_elapsed       | 15795     |
|    total_timesteps    | 224800    |
| train/                |           |
|    d_grad_norm        | 0.00282   |
|    entropy_loss       | -1.82     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00764   |
|    n_updates          | 28099     |
|    policy_loss        | 0.519     |
|    std                | 0.34      |
|    u_grad_norm        | 0.101     |
|    v_grad_norm        | 0.992     |
|    value_loss         | 0.101     |
-------------------------------------
-------------------------------------
| rollout/              |           |
