nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 106300    |
|    time_elapsed       | 93497     |
|    total_timesteps    | 850400    |
| train/                |           |
|    d_grad_norm        | 0.0672    |
|    entropy_loss       | -1.39     |
|    explained_variance | 1         |
|    learning_rate      | 0.00415   |
|    n_updates          | 106299    |
|    policy_loss        | -0.038    |
|    std                | 0.228     |
|    u_grad_norm        | 0.0385    |
|    v_grad_norm        | 0.929     |
|    value_loss         | 0.00844   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.21e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 106400    |
|    time_elapsed       | 93569     |
|    total_timesteps    | 851200    |
| train/                |           |
|    d_grad_norm        | 0.00475   |
|    entropy_loss       | -2.09     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00415   |
|    n_updates          | 106399    |
|    policy_loss        | 0.465     |
|    std                | 0.227     |
|    u_grad_norm        | 0.0668    |
|    v_grad_norm        | 0.866     |
|    value_loss         | 0.105     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 106500   |
|    time_elapsed       | 93640    |
|    total_timesteps    | 852000   |
| train/                |          |
|    d_grad_norm        | 0.0491   |
|    entropy_loss       | -1.01    |
|    explained_variance | 0.991    |
|    learning_rate      | 0.00415  |
|    n_updates          | 106499   |
|    policy_loss        | -0.914   |
|    std                | 0.226    |
|    u_grad_norm        | 0.0662   |
|    v_grad_norm        | 0.742    |
|    value_loss         | 2.18     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 106600   |
|    time_elapsed       | 93711    |
|    total_timesteps    | 852800   |
| train/                |          |
|    d_grad_norm        | 0.0263   |
|    entropy_loss       | -1.59    |
|    explained_variance | 1        |
|    learning_rate      | 0.00415  |
|    n_updates          | 106599   |
|    policy_loss        | 0.324    |
|    std                | 0.228    |
|    u_grad_norm        | 0.0593   |
|    v_grad_norm        | 0.9      |
|    value_loss         | 0.0792   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 106700   |
|    time_elapsed       | 93782    |
|    total_timesteps    | 853600   |
| train/                |          |
|    d_grad_norm        | 0.0141   |
|    entropy_loss       | -0.599   |
|    explained_variance | 0.908    |
|    learning_rate      | 0.00415  |
|    n_updates          | 106699   |
|    policy_loss        | 0.0125   |
|    std                | 0.227    |
|    u_grad_norm        | 0.0559   |
|    v_grad_norm        | 0.899    |
|    value_loss         | 0.444    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 106800   |
|    time_elapsed       | 93851    |
|    total_timesteps    | 854400   |
| train/                |          |
|    d_grad_norm        | 0.00185  |
|    entropy_loss       | -1.82    |
|    explained_variance | -0.744   |
|    learning_rate      | 0.00415  |
|    n_updates          | 106799   |
|    policy_loss        | -31.1    |
|    std                | 0.226    |
|    u_grad_norm        | 0.209    |
|    v_grad_norm        | 0.69     |
|    value_loss         | 52.7     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.19e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 106900    |
|    time_elapsed       | 93921     |
|    total_timesteps    | 855200    |
| train/                |           |
|    d_grad_norm        | 0.0857    |
|    entropy_loss       | -0.839    |
|    explained_variance | 0.8       |
|    learning_rate      | 0.00414   |
|    n_updates          | 106899    |
|    policy_loss        | 0.856     |
|    std                | 0.226     |
|    u_grad_norm        | 0.119     |
|    v_grad_norm        | 0.737     |
|    value_loss         | 2.37      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.19e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 107000    |
|    time_elapsed       | 93994     |
|    total_timesteps    | 856000    |
| train/                |           |
|    d_grad_norm        | 0.0481    |
|    entropy_loss       | -2        |
|    explained_variance | 1         |
|    learning_rate      | 0.00414   |
|    n_updates          | 106999    |
|    policy_loss        | -0.206    |
|    std                | 0.226     |
|    u_grad_norm        | 0.116     |
|    v_grad_norm        | 0.901     |
|    value_loss         | 0.0135    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.18e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 107100    |
|    time_elapsed       | 94067     |
|    total_timesteps    | 856800    |
| train/                |           |
|    d_grad_norm        | 0.0223    |
|    entropy_loss       | -1.38     |
|    explained_variance | 0.974     |
|    learning_rate      | 0.00414   |
|    n_updates          | 107099    |
|    policy_loss        | -0.335    |
|    std                | 0.226     |
|    u_grad_norm        | 0.017     |
|    v_grad_norm        | 0.782     |
|    value_loss         | 0.307     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.18e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 107200    |
|    time_elapsed       | 94138     |
|    total_timesteps    | 857600    |
| train/                |           |
|    d_grad_norm        | 0.0936    |
|    entropy_loss       | -1.44     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00414   |
|    n_updates          | 107199    |
|    policy_loss        | 0.168     |
|    std                | 0.226     |
|    u_grad_norm        | 0.00602   |
|    v_grad_norm        | 0.999     |
|    value_loss         | 0.086     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
