nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    value_loss         | 32.4        |
---------------------------------------
Eval num_timesteps=300000, episode_reward=745.81 +/- 131.08
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | 746        |
| time/                 |            |
|    total_timesteps    | 300000     |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45.9      |
|    explained_variance | -22.686556 |
|    n_updates          | 37499      |
|    policy_loss        | -152       |
|    std                | 1.58       |
|    u_grad_norm        | 1.25       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.939      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 62.9       |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -18.2    |
| time/              |          |
|    fps             | 21       |
|    iterations      | 37500    |
|    time_elapsed    | 13787    |
|    total_timesteps | 300000   |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -18.2      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 37600      |
|    time_elapsed       | 13822      |
|    total_timesteps    | 300800     |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -50        |
|    explained_variance | -17.014408 |
|    n_updates          | 37599      |
|    policy_loss        | -19.9      |
|    std                | 1.53       |
|    u_grad_norm        | 1.2        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.07       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 12         |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -11.1      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 37700      |
|    time_elapsed       | 13858      |
|    total_timesteps    | 301600     |
| train/                |            |
|    d_grad_norm        | 1.22       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -48        |
|    explained_variance | -4.2187114 |
|    n_updates          | 37699      |
|    policy_loss        | -3.83      |
|    std                | 1.57       |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.991      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 7          |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -6.68      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 37800      |
|    time_elapsed       | 13894      |
|    total_timesteps    | 302400     |
| train/                |            |
|    d_grad_norm        | 1.17       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -52        |
|    explained_variance | -40.047806 |
|    n_updates          | 37799      |
|    policy_loss        | 188        |
|    std                | 1.5        |
|    u_grad_norm        | 1.29       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.03       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 111        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -1.22      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 37900      |
|    time_elapsed       | 13930      |
|    total_timesteps    | 303200     |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -51.1      |
|    explained_variance | -34.754745 |
|    n_updates          | 37899      |
|    policy_loss        | 52.9       |
|    std                | 1.47       |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.985      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 28         |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 8.14       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 38000      |
|    time_elapsed       | 13965      |
|    total_timesteps    | 304000     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -49.5      |
|    explained_variance | -4.1735754 |
|    n_updates          | 37999      |
|    policy_loss        | -119       |
|    std                | 1.44       |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.998      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 9.63       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 8.14       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 38100      |
|    time_elapsed       | 14001      |
|    total_timesteps    | 304800     |
| train/                |            |
|    d_grad_norm        | 1.27       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -52.8      |
|    explained_variance | 0.65156186 |
|    n_updates          | 38099      |
|    policy_loss        | 135        |
|    std                | 1.43       |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.13       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 13.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 14.7       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 38200      |
|    time_elapsed       | 14037      |
|    total_timesteps    | 305600     |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -53.8      |
|    explained_variance | -45.222813 |
|    n_updates          | 38199      |
|    policy_loss        | -14        |
|    std                | 1.41       |
|    u_grad_norm        | 1.19       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.09       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 18.5       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 22.7       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 38300      |
|    time_elapsed       | 14074      |
|    total_timesteps    | 306400     |
| train/                |            |
|    d_grad_norm        | 1.2        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -49.6      |
|    explained_variance | -26.240831 |
|    n_updates          | 38299      |
|    policy_loss        | 103        |
|    std                | 1.42       |
|    u_grad_norm        | 1.29       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.08       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 20.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | 31.8       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 38400      |
|    time_elapsed       | 14111      |
|    total_timesteps    | 307200     |
| train/                |            |
|    d_grad_norm        | 1.14       |
