nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    total_timesteps    | 78400     |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -2.71     |
|    explained_variance | -2.009477 |
|    learning_rate      | 0.0628    |
|    n_updates          | 9799      |
|    policy_loss        | -17.3     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00707   |
|    v_grad_norm        | 0.993     |
|    value_loss         | 52.7      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.33e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 9900        |
|    time_elapsed       | 26709       |
|    total_timesteps    | 79200       |
| train/                |             |
|    d_grad_norm        | 0.954       |
|    entropy_loss       | -2.56       |
|    explained_variance | -0.42025983 |
|    learning_rate      | 0.0628      |
|    n_updates          | 9899        |
|    policy_loss        | 7.06        |
|    std                | 1.03        |
|    u_grad_norm        | 0.00302     |
|    v_grad_norm        | 1.01        |
|    value_loss         | 14          |
---------------------------------------
Eval num_timesteps=80000, episode_reward=-1490.19 +/- 56.38
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -1.49e+03  |
| time/                 |            |
|    total_timesteps    | 80000      |
| train/                |            |
|    d_grad_norm        | 0.925      |
|    entropy_loss       | -2.87      |
|    explained_variance | 0.76000655 |
|    learning_rate      | 0.0628     |
|    n_updates          | 9999       |
|    policy_loss        | 2.13       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00132    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 3.32       |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.33e+03 |
| time/              |           |
|    fps             | 2         |
|    iterations      | 10000     |
|    time_elapsed    | 26967     |
|    total_timesteps | 80000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.33e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 10100      |
|    time_elapsed       | 27216      |
|    total_timesteps    | 80800      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -2.26      |
|    explained_variance | 0.88273185 |
|    learning_rate      | 0.0628     |
|    n_updates          | 10099      |
|    policy_loss        | -6.54      |
|    std                | 1.03       |
|    u_grad_norm        | 0.000461   |
|    v_grad_norm        | 1.07       |
|    value_loss         | 22.2       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.33e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 10200     |
|    time_elapsed       | 27466     |
|    total_timesteps    | 81600     |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    entropy_loss       | -2.25     |
|    explained_variance | 0.890604  |
|    learning_rate      | 0.0628    |
|    n_updates          | 10199     |
|    policy_loss        | 2.13      |
|    std                | 1.03      |
|    u_grad_norm        | 0.000982  |
|    v_grad_norm        | 0.898     |
|    value_loss         | 0.623     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.33e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 10300      |
|    time_elapsed       | 27715      |
|    total_timesteps    | 82400      |
| train/                |            |
|    d_grad_norm        | 0.844      |
|    entropy_loss       | -4.09      |
|    explained_variance | -0.8551935 |
|    learning_rate      | 0.0628     |
|    n_updates          | 10299      |
|    policy_loss        | -14.6      |
|    std                | 1.02       |
|    u_grad_norm        | 0.000359   |
|    v_grad_norm        | 1.06       |
|    value_loss         | 62.3       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 10400     |
|    time_elapsed       | 27965     |
|    total_timesteps    | 83200     |
| train/                |           |
|    d_grad_norm        | 0.921     |
|    entropy_loss       | -3.85     |
|    explained_variance | 0.7414715 |
|    learning_rate      | 0.0628    |
|    n_updates          | 10399     |
|    policy_loss        | -19.7     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00776   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 47.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 10500     |
|    time_elapsed       | 28218     |
|    total_timesteps    | 84000     |
| train/                |           |
|    d_grad_norm        | 0.723     |
|    entropy_loss       | -4.13     |
|    explained_variance | 0.9939572 |
|    learning_rate      | 0.0628    |
|    n_updates          | 10499     |
|    policy_loss        | 7.14      |
|    std                | 1.02      |
|    u_grad_norm        | 0.00212   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 4.47      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 10600     |
|    time_elapsed       | 28465     |
|    total_timesteps    | 84800     |
| train/                |           |
|    d_grad_norm        | 0.882     |
|    entropy_loss       | -3.23     |
|    explained_variance | 0.8641062 |
|    learning_rate      | 0.0628    |
|    n_updates          | 10599     |
|    policy_loss        | -5.74     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00547   |
|    v_grad_norm        | 0.965     |
|    value_loss         | 6.12      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 10700     |
